0.0868,2.0111,-0.0917,-0.0196
0.0863,2.011,-0.0912,-0.0195
0.0859,2.0109,-0.0907,-0.0193
0.0854,2.0108,-0.0903,-0.0191
0.085,2.0107,-0.0898,-0.0189
0.0845,2.0106,-0.0893,-0.0188
0.0841,2.0105,-0.0889,-0.0186
0.0836,2.0104,-0.0884,-0.0184
0.0832,2.0103,-0.088,-0.0183
0.0827,2.0102,-0.0875,-0.0181
0.0823,2.0101,-0.0871,-0.018
0.0819,2.01,-0.0866,-0.0178
0.0814,2.0099,-0.0862,-0.0176
0.081,2.0098,-0.0857,-0.0175
0.0806,2.0098,-0.0853,-0.0173
0.0801,2.0097,-0.0848,-0.0172
0.0797,2.0096,-0.0844,-0.017
0.0793,2.0095,-0.084,-0.0169
0.0789,2.0094,-0.0835,-0.0167
0.0785,2.0093,-0.0831,-0.0166
0.078,2.0093,-0.0827,-0.0164
0.0776,2.0092,-0.0822,-0.0163
0.0772,2.0091,-0.0818,-0.0161
0.0768,2.009,-0.0814,-0.016
0.0764,2.0089,-0.081,-0.0158
0.076,2.0088,-0.0806,-0.0157
0.0756,2.0088,-0.0801,-0.0155
0.0752,2.0087,-0.0797,-0.0154
0.0748,2.0086,-0.0793,-0.0153
0.0744,2.0085,-0.0789,-0.0151
0.074,2.0085,-0.0785,-0.015
0.0736,2.0084,-0.0781,-0.0149
0.0732,2.0083,-0.0777,-0.0147
0.0728,2.0082,-0.0773,-0.0146
0.0724,2.0082,-0.0769,-0.0145
0.0721,2.0081,-0.0765,-0.0143
0.0717,2.008,-0.0761,-0.0142
0.0713,2.008,-0.0757,-0.0141
0.0709,2.0079,-0.0753,-0.0139
0.0705,2.0078,-0.0749,-0.0138
0.0702,2.0077,-0.0745,-0.0137
0.0698,2.0077,-0.0741,-0.0136
0.0694,2.0076,-0.0737,-0.0134
0.0691,2.0075,-0.0734,-0.0133
0.0687,2.0075,-0.073,-0.0132
0.0683,2.0074,-0.0726,-0.0131
0.068,2.0073,-0.0722,-0.013
0.0676,2.0073,-0.0719,-0.0128
0.0672,2.0072,-0.0715,-0.0127
0.0669,2.0071,-0.0711,-0.0126
0.0665,2.0071,-0.0707,-0.0125
0.0662,2.007,-0.0704,-0.0124
0.0658,2.007,-0.07,-0.0123
0.0655,2.0069,-0.0696,-0.0122
0.0651,2.0068,-0.0693,-0.012
0.0648,2.0068,-0.0689,-0.0119
0.0644,2.0067,-0.0686,-0.0118
0.0641,2.0067,-0.0682,-0.0117
0.0638,2.0066,-0.0679,-0.0116
0.0634,2.0065,-0.0675,-0.0115
0.0631,2.0065,-0.0671,-0.0114
0.0627,2.0064,-0.0668,-0.0113
0.0624,2.0064,-0.0664,-0.0112
0.0621,2.0063,-0.0661,-0.0111
0.0617,2.0063,-0.0658,-0.011
0.0614,2.0062,-0.0654,-0.0109
0.0611,2.0062,-0.0651,-0.0108
0.0608,2.0061,-0.0647,-0.0107
0.0604,2.006,-0.0644,-0.0106
0.0601,2.006,-0.0641,-0.0105
0.0598,2.0059,-0.0637,-0.0104
0.0595,2.0059,-0.0634,-0.0103
0.0592,2.0058,-0.0631,-0.0102
0.0588,2.0058,-0.0627,-0.0101
0.0585,2.0057,-0.0624,-0.01
0.0582,2.0057,-0.0621,-0.0099
0.0579,2.0056,-0.0618,-0.0099
0.0576,2.0056,-0.0614,-0.0098
0.0573,2.0055,-0.0611,-0.0097
0.057,2.0055,-0.0608,-0.0096
0.0567,2.0054,-0.0605,-0.0095
0.0564,2.0054,-0.0602,-0.0094
0.0561,2.0053,-0.0599,-0.0093
0.0558,2.0053,-0.0595,-0.0092
0.0555,2.0053,-0.0592,-0.0092
0.0552,2.0052,-0.0589,-0.0091
0.0549,2.0052,-0.0586,-0.009
0.0546,2.0051,-0.0583,-0.0089
0.0543,2.0051,-0.058,-0.0088
0.054,2.005,-0.0577,-0.0087
0.0537,2.005,-0.0574,-0.0087
0.0534,2.0049,-0.0571,-0.0086
0.0532,2.0049,-0.0568,-0.0085
0.0529,2.0049,-0.0565,-0.0084
0.0526,2.0048,-0.0562,-0.0084
0.0523,2.0048,-0.0559,-0.0083
0.052,2.0047,-0.0556,-0.0082
0.0518,2.0047,-0.0553,-0.0081
0.0515,2.0046,-0.055,-0.0081
0.0512,2.0046,-0.0547,-0.008
0.0509,2.0046,-0.0545,-0.0079
0.0507,2.0045,-0.0542,-0.0078
0.0504,2.0045,-0.0539,-0.0078
0.0501,2.0044,-0.0536,-0.0077
0.0498,2.0044,-0.0533,-0.0076
0.0496,2.0044,-0.053,-0.0076
0.0493,2.0043,-0.0528,-0.0075
0.0491,2.0043,-0.0525,-0.0074
0.0488,2.0043,-0.0522,-0.0074
0.0485,2.0042,-0.0519,-0.0073
0.0483,2.0042,-0.0517,-0.0072
0.048,2.0042,-0.0514,-0.0072
0.0478,2.0041,-0.0511,-0.0071
0.0475,2.0041,-0.0509,-0.007
0.0472,2.004,-0.0506,-0.007
0.047,2.004,-0.0503,-0.0069
0.0467,2.004,-0.0501,-0.0068
0.0465,2.0039,-0.0498,-0.0068
0.0462,2.0039,-0.0495,-0.0067
0.046,2.0039,-0.0493,-0.0066
0.0457,2.0038,-0.049,-0.0066
0.0455,2.0038,-0.0488,-0.0065
0.0453,2.0038,-0.0485,-0.0065
0.045,2.0037,-0.0482,-0.0064
0.0448,2.0037,-0.048,-0.0063
0.0445,2.0037,-0.0477,-0.0063
0.0443,2.0036,-0.0475,-0.0062
0.0441,2.0036,-0.0472,-0.0062
0.0438,2.0036,-0.047,-0.0061
0.0436,2.0036,-0.0467,-0.0061
0.0434,2.0035,-0.0465,-0.006
0.0431,2.0035,-0.0463,-0.006
0.0429,2.0035,-0.046,-0.0059
0.0427,2.0034,-0.0458,-0.0058
0.0424,2.0034,-0.0455,-0.0058
0.0422,2.0034,-0.0453,-0.0057
0.042,2.0033,-0.0451,-0.0057
0.0417,2.0033,-0.0448,-0.0056
0.0415,2.0033,-0.0446,-0.0056
0.0413,2.0033,-0.0443,-0.0055
0.0411,2.0032,-0.0441,-0.0055
0.0409,2.0032,-0.0439,-0.0054
0.0406,2.0032,-0.0436,-0.0054
0.0404,2.0032,-0.0434,-0.0053
0.0402,2.0031,-0.0432,-0.0053
0.04,2.0031,-0.043,-0.0052
0.0398,2.0031,-0.0427,-0.0052
0.0396,2.003,-0.0425,-0.0051
0.0393,2.003,-0.0423,-0.0051
0.0391,2.003,-0.0421,-0.005
0.0389,2.003,-0.0418,-0.005
0.0387,2.0029,-0.0416,-0.005
0.0385,2.0029,-0.0414,-0.0049
0.0383,2.0029,-0.0412,-0.0049
0.0381,2.0029,-0.041,-0.0048
0.0379,2.0029,-0.0407,-0.0048
0.0377,2.0028,-0.0405,-0.0047
0.0375,2.0028,-0.0403,-0.0047
0.0373,2.0028,-0.0401,-0.0046
0.0371,2.0028,-0.0399,-0.0046
0.0369,2.0027,-0.0397,-0.0046
0.0367,2.0027,-0.0395,-0.0045
0.0365,2.0027,-0.0393,-0.0045
0.0363,2.0027,-0.039,-0.0044
0.0361,2.0026,-0.0388,-0.0044
0.0359,2.0026,-0.0386,-0.0044
0.0357,2.0026,-0.0384,-0.0043
0.0355,2.0026,-0.0382,-0.0043
0.0353,2.0026,-0.038,-0.0042
0.0351,2.0025,-0.0378,-0.0042
0.0349,2.0025,-0.0376,-0.0042
0.0348,2.0025,-0.0374,-0.0041
0.0346,2.0025,-0.0372,-0.0041
0.0344,2.0025,-0.037,-0.004
0.0342,2.0024,-0.0368,-0.004
0.034,2.0024,-0.0366,-0.004
0.0338,2.0024,-0.0364,-0.0039
0.0337,2.0024,-0.0363,-0.0039
0.0335,2.0024,-0.0361,-0.0039
0.0333,2.0023,-0.0359,-0.0038
0.0331,2.0023,-0.0357,-0.0038
0.0329,2.0023,-0.0355,-0.0038
0.0328,2.0023,-0.0353,-0.0037
0.0326,2.0023,-0.0351,-0.0037
0.0324,2.0022,-0.0349,-0.0037
0.0322,2.0022,-0.0347,-0.0036
0.0321,2.0022,-0.0346,-0.0036
0.0319,2.0022,-0.0344,-0.0036
0.0317,2.0022,-0.0342,-0.0035
0.0315,2.0021,-0.034,-0.0035
0.0314,2.0021,-0.0338,-0.0035
0.0312,2.0021,-0.0337,-0.0034
0.031,2.0021,-0.0335,-0.0034
0.0309,2.0021,-0.0333,-0.0034
0.0307,2.0021,-0.0331,-0.0033
0.0305,2.002,-0.0329,-0.0033
0.0304,2.002,-0.0328,-0.0033
0.0302,2.002,-0.0326,-0.0033
0.03,2.002,-0.0324,-0.0032
0.0299,2.002,-0.0322,-0.0032
0.0297,2.002,-0.0321,-0.0032
0.0296,2.0019,-0.0319,-0.0031
0.0294,2.0019,-0.0317,-0.0031
0.0292,2.0019,-0.0316,-0.0031
0.0291,2.0019,-0.0314,-0.0031
0.0289,2.0019,-0.0312,-0.003
0.0288,2.0019,-0.0311,-0.003
0.0286,2.0019,-0.0309,-0.003
0.0285,2.0018,-0.0307,-0.0029
0.0283,2.0018,-0.0306,-0.0029
0.0282,2.0018,-0.0304,-0.0029
0.028,2.0018,-0.0302,-0.0029
0.0278,2.0018,-0.0301,-0.0028
0.0277,2.0018,-0.0299,-0.0028
0.0275,2.0018,-0.0298,-0.0028
0.0274,2.0017,-0.0296,-0.0028
0.0272,2.0017,-0.0294,-0.0027
0.0271,2.0017,-0.0293,-0.0027
0.027,2.0017,-0.0291,-0.0027
0.0268,2.0017,-0.029,-0.0027
0.0267,2.0017,-0.0288,-0.0026
0.0265,2.0017,-0.0287,-0.0026
0.0264,2.0016,-0.0285,-0.0026
0.0262,2.0016,-0.0284,-0.0026
0.0261,2.0016,-0.0282,-0.0025
0.026,2.0016,-0.0281,-0.0025
0.0258,2.0016,-0.0279,-0.0025
0.0257,2.0016,-0.0278,-0.0025
0.0255,2.0016,-0.0276,-0.0025
0.0254,2.0016,-0.0275,-0.0024
0.0253,2.0015,-0.0273,-0.0024
0.0251,2.0015,-0.0272,-0.0024
0.025,2.0015,-0.027,-0.0024
0.0249,2.0015,-0.0269,-0.0024
0.0247,2.0015,-0.0267,-0.0023
0.0246,2.0015,-0.0266,-0.0023
0.0244,2.0015,-0.0265,-0.0023
0.0243,2.0015,-0.0263,-0.0023
0.0242,2.0015,-0.0262,-0.0022
0.0241,2.0014,-0.026,-0.0022
0.0239,2.0014,-0.0259,-0.0022
0.0238,2.0014,-0.0258,-0.0022
0.0237,2.0014,-0.0256,-0.0022
0.0235,2.0014,-0.0255,-0.0022
0.0234,2.0014,-0.0254,-0.0021
0.0233,2.0014,-0.0252,-0.0021
0.0232,2.0014,-0.0251,-0.0021
0.023,2.0014,-0.0249,-0.0021
0.0229,2.0013,-0.0248,-0.0021
0.0228,2.0013,-0.0247,-0.002
0.0227,2.0013,-0.0245,-0.002
0.0225,2.0013,-0.0244,-0.002
0.0224,2.0013,-0.0243,-0.002
0.0223,2.0013,-0.0242,-0.002
0.0222,2.0013,-0.024,-0.002
0.0221,2.0013,-0.0239,-0.0019
0.0219,2.0013,-0.0238,-0.0019
0.0218,2.0013,-0.0236,-0.0019
